Q_ID,QG,QG_Name,Phase,Set,Bloom_Level,Question,Choice_A,Choice_B,Choice_C,Choice_D,Answer,Answer_Explain,Question_Type,Skill_Tag,Is_Diagnostic,Recommended_Course,Sales_Pitch,Pass_Criteria,Progression_Level
QG04-POST-A-001,QG-04,Buyer Psychology — S-O-R & PAD Theory,Post,A,Analyze,"[Scenario] Countdown สีแดง + เสียงหัวเราะ + 'เหลือ 10 ชิ้น!' → ยอดพุ่ง — ระบุ S, O, R",,,,,S: Countdown+สีแดง+เสียงหัวเราะ+ป้าย Scarcity | O: Arousal↑+Pleasure↑ | R: Impulse Purchase,,Short_Answer,S-O-R,FALSE,,,"เกณฑ์: ระบุครบ S, O, R ถูกต้อง",COMPETENT
QG04-POST-A-002,QG-04,Buyer Psychology — S-O-R & PAD Theory,Post,A,Analyze,จาก Scenario ข้างต้น — PAD ตัวใดถูกกระตุ้นมากที่สุด?,Pleasure,Arousal,Dominance,ทั้ง 3 เท่าๆ กัน,B,Arousal — สีแดง + Scarcity สร้างความตื่นเต้นและเร่งด่วน,MCQ,"PAD Theory,Arousal",FALSE,,,ถูก=ผ่าน,COMPETENT
QG04-POST-A-003,QG-04,Buyer Psychology — S-O-R & PAD Theory,Post,A,Apply,[เขียน] เขียน 1 วิธีเพิ่ม Pleasure โดยไม่ลด Trust,,,,,เล่นเกมแจกคูปอง / ใช้มุกตลกเบา / เปิดเพลงสนุก / ให้ผู้ชมโหวตสินค้า,,Short_Answer,"PAD Theory,Pleasure",FALSE,,,เกณฑ์: วิธีที่สร้าง Pleasure โดยไม่โกหก,COMPETENT
QG04-POST-A-004,QG-04,Buyer Psychology — S-O-R & PAD Theory,Post,A,Evaluate,วิธีใดเพิ่ม Arousal โดยไม่ทำลาย Trust?,โกหกสต็อก,Flash Sale Badge จริง + Countdown ตามจริง,พูดดังๆ ตลอดเวลา,ขู่ว่าจะยกเลิกโปร,B,Urgency ที่เป็นความจริงสร้าง Arousal ได้โดยไม่ทำลาย Trust,MCQ,"PAD Theory,Trust",FALSE,,,ถูก=ผ่าน,COMPETENT
QG05-PRE-A-001,QG-05,Analytics & KPI Calculation,Pre,A,Remember,CCV ย่อมาจากอะไร?,Customer Conversion Value,Concurrent Viewers,Click-to-Cart Volume,Content Creation Value,B,CCV = Concurrent Viewers = จำนวนคนดูพร้อมกัน ณ ขณะนั้น,MCQ,"KPI,CCV",TRUE,"MICRO EXPRESS,MATRIX",เรียน Analytics ขั้นสูงใน MATRIX,ถูก=ผ่าน,PROFICIENT
QG05-PRE-A-002,QG-05,Analytics & KPI Calculation,Pre,A,Remember,สูตร Conversion Rate คือ?,GMV ÷ ผู้ชม × 100,ออร์เดอร์ ÷ ผู้ชม × 100,ออร์เดอร์ × ราคา,GMV ÷ ออร์เดอร์,B,CR = (จำนวนออร์เดอร์ ÷ จำนวนผู้ชมทั้งหมด) × 100,MCQ,"KPI,CR,สูตร",FALSE,,,ถูก=ผ่าน,PROFICIENT
QG05-PRE-A-003,QG-05,Analytics & KPI Calculation,Pre,A,Remember,GMV ย่อมาจากอะไร?,General Market Value,Gross Merchandise Value,Global Media Volume,Growth Metric Value,B,GMV = Gross Merchandise Value = มูลค่าสินค้ารวมที่ขายได้,MCQ,"KPI,GMV",FALSE,,,ถูก=ผ่าน,PROFICIENT
QG05-PRE-A-004,QG-05,Analytics & KPI Calculation,Pre,A,Apply,"AOV จากยอดขาย 50,000 บ. ออร์เดอร์ 40 ใบ = ?","1,000 บ.","1,250 บ.","1,500 บ.","2,000 บ.",B,"AOV = 50,000 ÷ 40 = 1,250 บาท",MCQ,"KPI,AOV,คำนวณ",FALSE,,,ถูก=ผ่าน,PROFICIENT
QG05-PRE-A-005,QG-05,Analytics & KPI Calculation,Pre,A,Remember,ปัจจัยน้ำหนักมากสุดใน TikTok Live Score คือ?,Watch Time 30%,CCV 35%,GMV/CCV 25%,Chat Velocity 10%,B,CCV มีน้ำหนัก 35% สูงที่สุดใน Live Score,MCQ,"KPI,Live Score,TikTok",FALSE,,,ถูก=ผ่าน,PROFICIENT
QG05-PRE-A-006,QG-05,Analytics & KPI Calculation,Pre,A,Remember,Add-to-Cart Rate ที่ถือว่าดีต้องมากกว่าเท่าไร?,>3%,>5%,>8%,>10%,C,Add-to-Cart Rate >8% ถือว่าดี,MCQ,"KPI,Add-to-Cart",FALSE,,,ถูก=ผ่าน,PROFICIENT
QG05-POST-A-001,QG-05,Analytics & KPI Calculation,Post,A,Apply,"[คำนวณ] ไลฟ์ 2 ชม. / ผู้ชม 1,200 คน / ออร์เดอร์ 35 ใบ / GMV 38,500 บ. — คำนวณ Conversion Rate",2.08%,2.50%,2.92%,3.33%,C,"CR = 35 ÷ 1,200 × 100 = 2.92% (ต่ำกว่าเป้า >3%)",MCQ,"KPI,CR,คำนวณ",FALSE,,,ถูก=ผ่าน,PROFICIENT
QG05-POST-A-002,QG-05,Analytics & KPI Calculation,Post,A,Apply,[คำนวณ] จาก Scenario เดิม — คำนวณ AOV,900 บ.,"1,000 บ.","1,100 บ.","1,200 บ.",C,"AOV = 38,500 ÷ 35 = 1,100 บาท",MCQ,"KPI,AOV,คำนวณ",FALSE,,,ถูก=ผ่าน,PROFICIENT
QG05-POST-A-003,QG-05,Analytics & KPI Calculation,Post,A,Evaluate,[วิเคราะห์] Return Rate 18% สูงเกินเกณฑ์หรือไม่? ถ้าสูงควรแก้อย่างไร?,,,,,สูงเกิน (เกณฑ์ <15%) → ปรับปรุง Demo 3 มุม + เพิ่มแสง + แสดงขนาดชัดขึ้น,,Short_Answer,"KPI,Return Rate",FALSE,,,เกณฑ์: ระบุว่าสูงเกิน + มีวิธีแก้,PROFICIENT
QG05-POST-A-004,QG-05,Analytics & KPI Calculation,Post,A,Apply,"[Live Score] CCV=120, Watch Time%=40, GMV/CCV=120 บ., Chat=8 — คะแนน Live Score = ?",74.8,79.8,84.8,89.8,C,(120×0.35)+(40×0.30)+(120×0.25)+(8×0.10) = 42+12+30+0.8 = 84.8,MCQ,"KPI,Live Score,คำนวณ",FALSE,,,ถูก=ผ่าน,PROFICIENT
QG05-POST-A-005,QG-05,Analytics & KPI Calculation,Post,A,Evaluate,"[SKU เปรียบเทียบ] สินค้า A: 1,800บ./CR1%/Return25% vs B: 690บ./CR4%/Return8% (ผู้ชม 200คน) — ควรเลือกไหน?",A เพราะราคาสูงกว่า,B เพราะ GMV จริงสูงกว่า,A เพราะ CR ต่างกันน้อย,เท่ากัน,B,"B: 690×200×0.04×0.92 = 5,078 บ. vs A: 1,800×200×0.01×0.75 = 2,700 บ.",MCQ,"KPI,SKU,GMV,คำนวณ",FALSE,,,ถูก=ผ่าน,PROFICIENT
QG06-PRE-A-001,QG-06,Brand Identity & Production,Pre,A,Understand,Soul ที่รับมือวิกฤตหน้ากล้องได้ดีที่สุดคือ?,นักจิตวิทยา,สถาปนิก,นักแสดงละครเวที,ผู้เชี่ยวชาญ,C,นักแสดงละครเวที = Improvisation ได้ทันที รับมือทุกสถานการณ์,MCQ,"5 Hidden Souls,Brand",TRUE,"STAGE,BLUEPRINT",เรียนระบบ Production ขั้นสูงใน BLUEPRINT,ถูก=ผ่าน,PROFICIENT
QG06-PRE-A-002,QG-06,Brand Identity & Production,Pre,A,Understand,Soul 'วาทยากร' ควบคุมอะไร?,เนื้อหาสคริปต์,Pacing และพลังงานของห้อง,ความสวยงามของฉาก,ยอดขาย,B,"วาทยากร = ควบคุม Pacing, จังหวะ, พลังงานของ live ทั้งชั่วโมง",MCQ,5 Hidden Souls,FALSE,,,ถูก=ผ่าน,PROFICIENT
QG06-PRE-A-003,QG-06,Brand Identity & Production,Pre,A,Remember,CD ใน Brand CI ย่อมาจากอะไร?,Customer Design,Corporate Design,Content Direction,Creative Development,B,CD = Corporate Design = สี แสง พื้นหลัง เสื้อผ้า ทุกองค์ประกอบที่มองเห็น,MCQ,"Brand CI,CD",FALSE,,,ถูก=ผ่าน,PROFICIENT
QG06-PRE-A-004,QG-06,Brand Identity & Production,Pre,A,Understand,Impact Formula มีโครงสร้างอย่างไร?,Hook + Story + CTA,ช่วย [กลุ่มเป้าหมาย] ให้ [ผลลัพธ์] ด้วย [จุดเด่น],Problem + Solution + Proof,Before + After + Bridge,B,Impact Formula: ช่วย [ใคร] ให้ [ได้อะไร] ด้วย [วิธีพิเศษอะไร],MCQ,"Brand,Impact Formula",FALSE,,,ถูก=ผ่าน,PROFICIENT
QG06-PRE-A-005,QG-06,Brand Identity & Production,Pre,A,Remember,OBS คืออะไร?,ระบบชำระเงิน,ซอฟต์แวร์สลับกล้อง/ฉากสดระหว่างไลฟ์,แอปตัดต่อวิดีโอ,ระบบ CRM,B,OBS (Open Broadcaster Software) ใช้สลับ scene ระหว่าง live,MCQ,"Production,OBS",FALSE,,,ถูก=ผ่าน,PROFICIENT
QG06-POST-A-001,QG-06,Brand Identity & Production,Post,A,Apply,[Matching] จับคู่ Soul กับพฤติกรรม — 'อ่านแชทตอบด้วยความเข้าอกเข้าใจ' คือ Soul ใด?,นักแสดงละครเวที,สถาปนิก,นักจิตวิทยา,วาทยากร,C,นักจิตวิทยา = เข้าใจความรู้สึกผู้ชม ตอบสนองด้วยความเห็นใจ,MCQ,5 Hidden Souls,FALSE,,,ถูก=ผ่าน,PROFICIENT
QG06-POST-A-002,QG-06,Brand Identity & Production,Post,A,Synthesize,[Scenario] ไฟดับระหว่าง Flash Sale — ใช้ Soul ใด? พูดว่าอะไร?,,,,,นักแสดงละครเวที — 'ขออภัยครับ ระบบดับนิดนึง อีก 1 นาทีกลับมา ระหว่างนี้กดสั่งได้เลยนะครับ',,Short_Answer,"5 Hidden Souls,Crisis",FALSE,,,เกณฑ์: ระบุ Soul + บทพูดสมเหตุสมผล Recovery <10 วิ,PROFICIENT
QG06-POST-A-003,QG-06,Brand Identity & Production,Post,A,Apply,[เขียน] เขียน Impact Formula สำหรับตัวเองในฐานะ Live Commerce Host 1 ประโยค,,,,,ตัวอย่าง: 'ช่วยแบรนด์ SME ให้ขายได้ GMV 100K ต่อไลฟ์ ด้วยเทคนิค Psychology-First',,Short_Answer,"Brand,Impact Formula",FALSE,,,เกณฑ์: ครบ 3 ส่วน (กลุ่ม + ผลลัพธ์ + จุดเด่น),PROFICIENT
QG06-POST-A-004,QG-06,Brand Identity & Production,Post,A,Apply,[Scenario] Producer สลับกล้องช้า 2 วินาที — โฮสต์ควรพูดว่าอะไร?,,,,,ขออภัยครับ ระบบหน่วงนิดนึง ขอบคุณที่รอนะครับ' (ไม่โทษทีม),,Short_Answer,"Production,Team",FALSE,,,เกณฑ์: ตอบภายใน 10 วิ + ไม่โทษใคร,PROFICIENT
QG06-POST-A-005,QG-06,Brand Identity & Production,Post,A,Analyze,ตัวอย่าง CB (Corporate Behavior) ที่ดีคืออะไร?,ลดราคาทันทีเมื่อลูกค้าไม่พอใจ,ตอบสนองต่อข้อผิดพลาดอย่างสง่างาม ไม่ตื่นตระหนก,โฆษณาทุกแพลตฟอร์ม,ใช้สคริปต์เดิมทุกไลฟ์,B,CB = พฤติกรรมองค์กร = วิธีที่แบรนด์แสดงออกในทุกสถานการณ์,MCQ,"Brand CI,CB",FALSE,,,ถูก=ผ่าน,PROFICIENT
QG07-PRE-A-001,QG-07,"Business, P&L & Global Strategy",Pre,A,Remember,Net Margin ที่เหมาะสมใน Live Commerce คือ?,5-10%,10-15%,20-30%,35-50%,C,Net Margin เป้าหมาย = 20-30%,MCQ,"P&L,Net Margin",TRUE,FRONTIER,เรียน P&L ครบจบใน FRONTIER,ถูก=ผ่าน,MASTER
QG07-PRE-A-002,QG-07,"Business, P&L & Global Strategy",Pre,A,Remember,ROAS ย่อมาจากอะไร?,Return on Asset Sales,Return on Ad Spend,Revenue on All Sales,Rate of Annual Sales,B,ROAS = Return on Ad Spend = ทุก 1 บาทโฆษณาได้ผลตอบแทนเท่าไร,MCQ,"P&L,ROAS",FALSE,,,ถูก=ผ่าน,MASTER
QG07-PRE-A-003,QG-07,"Business, P&L & Global Strategy",Pre,A,Understand,Localization คืออะไร?,การแปลภาษาอย่างเดียว,ปรับเนื้อหา ภาษา บริบทให้เหมาะกับตลาดท้องถิ่น,การขายในต่างประเทศ,การจ้างโฮสต์ท้องถิ่น,B,Localization ≠ Translation เพราะต้องปรับวัฒนธรรม พฤติกรรม และบริบทด้วย,MCQ,"Global,Localization",FALSE,,,ถูก=ผ่าน,MASTER
QG07-PRE-A-004,QG-07,"Business, P&L & Global Strategy",Pre,A,Remember,ข้อห้ามทางวัฒนธรรมสำคัญในตลาดจีนคือ?,ห้ามใช้สีแดง,ห้ามใช้เลข 4 + ห้ามพูดการเมือง,ห้ามแสดงราคา,ห้ามเปรียบเทียบสินค้า,B,เลข 4 ออกเสียงคล้าย 'ตาย' ในภาษาจีน + การเมืองเป็นเรื่องละเอียดอ่อน,MCQ,"Global,China,วัฒนธรรม",FALSE,,,ถูก=ผ่าน,MASTER
QG07-POST-A-001,QG-07,"Business, P&L & Global Strategy",Post,A,Apply,[P&L] ราคา 690 บ. / ขาย 45 ชิ้น — คำนวณ GMV,"28,000 บ.","30,000 บ.","31,050 บ.","32,500 บ.",C,"GMV = 690 × 45 = 31,050 บาท",MCQ,"P&L,GMV,คำนวณ",FALSE,,,ถูก=ผ่าน,MASTER
QG07-POST-A-002,QG-07,"Business, P&L & Global Strategy",Post,A,Apply,"[P&L] Referral 8% + Affiliate 15% ของ GMV 31,050 บ. — ค่าธรรมเนียมรวม = ?","6,200 บ.","7,141.5 บ.","7,500 บ.","8,000 บ.",B,"(8%+15%) × 31,050 = 23% × 31,050 = 7,141.5 บาท",MCQ,"P&L,ค่าธรรมเนียม,คำนวณ",FALSE,,,ถูก=ผ่าน,MASTER
QG07-POST-A-003,QG-07,"Business, P&L & Global Strategy",Post,A,Apply,"[P&L] Net Revenue ก่อนต้นทุน (GMV 31,050 - ค่าธรรมเนียม 7,141.5 - โฆษณา 1,200) = ?","21,508.5 บ.","22,708.5 บ.","23,908.5 บ.","24,500 บ.",C,"31,050 - 7,141.5 - 1,200 = 22,708.5 บาท",MCQ,"P&L,Net Revenue,คำนวณ",FALSE,,,ถูก=ผ่าน,MASTER
QG07-POST-A-004,QG-07,"Business, P&L & Global Strategy",Post,A,Apply,[P&L] ต้นทุนสินค้า 300 บ./ชิ้น ขาย 45 ชิ้น — ต้นทุนรวม = ?,"12,000 บ.","13,000 บ.","13,500 บ.","14,000 บ.",C,"ต้นทุน = 300 × 45 = 13,500 บาท",MCQ,"P&L,ต้นทุน,คำนวณ",FALSE,,,ถูก=ผ่าน,MASTER
QG07-POST-A-005,QG-07,"Business, P&L & Global Strategy",Post,A,Apply,"[P&L] Net Profit (Net Revenue 22,708.5 - ต้นทุน 13,500) = ?","8,208.5 บ.","9,208.5 บ.","10,208.5 บ.","11,208.5 บ.",B,"Net Profit = 22,708.5 - 13,500 = 9,208.5 บาท",MCQ,"P&L,Net Profit,คำนวณ",FALSE,,,ถูก=ผ่าน,MASTER
QG07-POST-A-006,QG-07,"Business, P&L & Global Strategy",Post,A,Apply,"[P&L] Net Margin % = Net Profit 9,208.5 ÷ GMV 31,050 × 100 = ?",25.66%,27.66%,29.66%,31.66%,C,"9,208.5 ÷ 31,050 × 100 = 29.66% (อยู่ในเกณฑ์ 20-30% ✅)",MCQ,"P&L,Net Margin,คำนวณ",FALSE,,,ถูก=ผ่าน,MASTER
QG07-POST-A-007,QG-07,"Business, P&L & Global Strategy",Post,A,Create,"[Agency Break-even] ต้นทุนคงที่ 50,000/เดือน จ้างโฮสต์ 15,000/คน GMV/โฮสต์ 200,000 คอมมิชชัน 15% — ต้องโฮสต์กี่คนถึงจุดคุ้มทุน?",2 คน,3 คน,4 คน,5 คน,C,"รายได้/โฮสต์ = 30,000 | 30,000x = 50,000+15,000x | 15,000x = 50,000 | x = 3.33 → ต้อง 4 คน",MCQ,"P&L,Break-even,คำนวณ",FALSE,,,ถูก=ผ่าน,MASTER
QG07-POST-A-008,QG-07,"Business, P&L & Global Strategy",Post,A,Analyze,[Global] จับคู่ตลาดกับข้อกำหนด — ตลาด EU ต้องการอะไรเป็นพิเศษ?,Local warehouse,VAT Declaration,อย. ไทย,ง่ายที่สุด ไม่มีเงื่อนไขพิเศษ,B,EU และ UK บังคับ VAT Declaration,MCQ,"Global,EU,VAT",FALSE,,,ถูก=ผ่าน,MASTER
QG07-POST-A-009,QG-07,"Business, P&L & Global Strategy",Post,A,Create,[Global Pitch] เขียน Pitch สำหรับ 'ข้าวเหนียวมะม่วง' 1-2 ประโยค เป็นภาษาอังกฤษ,,,,,"ตัวอย่าง: 'Discover Thailand's most beloved dessert — sticky rice with fresh mango, a perfect blend of sweet and creamy that melts in your mouth. Order now and bring Thailand to your table.'",,Short_Answer,"Global,Pitch,ภาษาอังกฤษ",FALSE,,,เกณฑ์: สื่อสารได้ ถูกต้องตามวัฒนธรรม,MASTER
DIAG-001,QG-01,Attention & Hook Mechanics,Diagnostic,A,Remember,[Diagnostic] คนดู TikTok ใช้เวลาตัดสินใจเลื่อนผ่านเฉลี่ยกี่วินาที?,8 วินาที,2.3 วินาที,5 วินาที,15 วินาที,B,สถิติ Attention Economy 2025-2026,MCQ,"Hook,Attention",TRUE,MICRO EXPRESS,ถ้าไม่ทราบ — เรียน MICRO EXPRESS ก่อน,ถูก=ผ่าน,STARTER
DIAG-002,QG-02,Hook Loop & FOMO Ladder,Diagnostic,A,Remember,[Diagnostic] FOMO Ladder มีกี่ขั้น?,2 ขั้น,3 ขั้น,4 ขั้น,5 ขั้น,C,FOMO Ladder มี 4 ขั้น: Price Anchor → Urgency → Scarcity → Social Proof,MCQ,FOMO Ladder,TRUE,"SIGNAL,MATRIX",เรียน FOMO ให้ครบ ใน SIGNAL,ถูก=ผ่าน,DEVELOPING
DIAG-003,QG-03,"Voice, Camera & Trust Architecture",Diagnostic,A,Remember,[Diagnostic] Dead Air ที่ยอมรับได้ไม่เกินกี่วินาที?,1 วินาที,2 วินาที,3 วินาที,5 วินาที,C,Dead Air >3 วินาที ทำให้ผู้ชมเลื่อนออก,MCQ,"Voice,Dead Air",TRUE,"SIGNAL,STAGE",เรียน Vocal Dynamics ใน SIGNAL,ถูก=ผ่าน,COMPETENT
DIAG-004,QG-04,Buyer Psychology — S-O-R & PAD Theory,Diagnostic,A,Remember,[Diagnostic] PAD Theory ย่อมาจากอะไร?,Price-Audience-Design,Pleasure-Arousal-Dominance,Push-Attract-Drive,Product-Appeal-Delivery,B,PAD = Pleasure / Arousal / Dominance,MCQ,PAD Theory,TRUE,SIGNAL,เรียน จิตวิทยาผู้บริโภค ใน SIGNAL,ถูก=ผ่าน,COMPETENT
DIAG-005,QG-05,Analytics & KPI Calculation,Diagnostic,A,Remember,[Diagnostic] GMV ย่อมาจากอะไร?,General Market Value,Gross Merchandise Value,Global Media Volume,Growth Metric Value,B,GMV = Gross Merchandise Value = ยอดขายรวมก่อนหักค่าใช้จ่าย,MCQ,"KPI,GMV",TRUE,"MICRO EXPRESS,MATRIX",เรียน Analytics ใน MATRIX,ถูก=ผ่าน,PROFICIENT
