Q_ID,QG,QG_Name,Phase,Set,Bloom_Level,Question,Choice_A,Choice_B,Choice_C,Choice_D,Answer,Answer_Explain,Question_Type,Skill_Tag,Is_Diagnostic,Recommended_Course,Sales_Pitch,Pass_Criteria,Progression_Level
DIAG-006,QG-06,Brand Identity & Production,Diagnostic,A,Remember,[Diagnostic] ใน Live Commerce ทีม Production มีกี่บทบาทหลัก?,2 บทบาท,3 บทบาท,4 บทบาท,5 บทบาท,C,"Host, Producer, Chat Moderator, Inventory Manager",MCQ,"Production,Team",TRUE,BLUEPRINT,เรียน Production Setup ใน BLUEPRINT,ถูก=ผ่าน,PROFICIENT
DIAG-007,QG-07,"Business, P&L & Global Strategy",Diagnostic,A,Remember,[Diagnostic] Net Margin ที่เหมาะสมใน Live Commerce คือ?,5-10%,10-15%,20-30%,40-50%,C,Net Margin เป้าหมาย = 20-30%,MCQ,"P&L,Net Margin",TRUE,FRONTIER,เรียน P&L ใน FRONTIER,ถูก=ผ่าน,MASTER
QG01-PRE-A-007,QG-01,Attention & Hook Mechanics,Pre,A,Understand,Social Proof แบบใดทรงพลังที่สุดใน 30 วินาทีแรกของไลฟ์?,"""อินฟลูเอนเซอร์ดังๆ ก็ใช้ผลิตภัณฑ์นี้""","""มีคนกดสั่งไปแล้ว 847 ออร์เดอร์ รีวิว 5 ดาว 94%""","""สินค้านี้ดีมากจริงๆ ค่ะ""","""แบรนด์นี้อยู่มา 10 ปีแล้ว""",B,ตัวเลขจริงที่ตรวจสอบได้น่าเชื่อถือกว่าชื่อคนดัง เพราะเป็น Objective Data,MCQ,"Hook,Social Proof",FALSE,MICRO EXPRESS,,ถูก=ผ่าน,STARTER
QG01-POST-A-007,QG-01,Attention & Hook Mechanics,Post,A,Apply,[เขียน] เขียนช่วง 15 วินาที (Value Preview) สำหรับสินค้า 'น้ำหอมลดราคา 50%' 1-2 ประโยค,,,,,ตัวอย่าง: 'วันนี้เราจะเปิด 3 กลิ่นที่ผู้หญิงขอให้กลับมาขายซ้ำ พร้อมแถมเทคนิคฉีดให้หอมทั้งวัน',,Short_Answer,"Hook,Value Preview",FALSE,MICRO EXPRESS,,เกณฑ์: บอก 'จะได้อะไร' ชัดเจน ไม่ใช่แค่บอกชื่อสินค้า,STARTER
QG01-POST-A-008,QG-01,Attention & Hook Mechanics,Post,A,Apply,"[เขียน] จากข้อมูล: ออร์เดอร์ 1,230 ชิ้น รีวิว 4.9 ดาว จาก 2,000 คน — จงเขียน Social Proof 1 ประโยค",,,,,"ตัวอย่าง: 'สินค้าตัวนี้มีคนสั่งไปแล้ว 1,230 ชิ้น คะแนนรีวิว 4.9 จาก 2,000 คน — ตัวเลขพูดแทนได้'",,Short_Answer,"Hook,Social Proof",FALSE,MICRO EXPRESS,,เกณฑ์: ใช้ตัวเลขจากโจทย์ครบ ไม่แต่งตัวเลขใหม่,STARTER
QG01-POST-A-009,QG-01,Attention & Hook Mechanics,Post,A,Apply,"[Inverted Pyramid] เปลี่ยนประโยคนี้ให้เอาผลลัพธ์ขึ้นก่อน: 'ครีมตัวนี้มี Hyaluronic Acid 2%, Niacinamide 5%, ราคา 590 บาท'","""ครีมราคา 590 บาท มีสารสำคัญ 2 ตัว""","""ลดริ้วรอยได้ใน 7 วัน ด้วยครีม 590 บาทที่มีสารออกฤทธิ์ 2 ตัว""","""Hyaluronic Acid และ Niacinamide ราคา 590""","""ครีมดีมาก มีส่วนผสมครบ ราคาไม่แพง""",B,Inverted Pyramid = เอาประโยชน์/ผลลัพธ์ขึ้นก่อน ตามด้วยรายละเอียด ผู้ชมจะหยุดฟังทันที,MCQ,"Hook,Inverted Pyramid",FALSE,"SIGNAL,STAGE",,ถูก=ผ่าน,STARTER
QG03-PRE-A-006,QG-03,"Voice, Camera & Trust Architecture",Pre,A,Understand,Diaphragmatic Breathing (การหายใจด้วยกระบังลม) ช่วยโฮสต์เรื่องใดมากที่สุด?,ทำให้พูดเร็วขึ้น,เสียงมีพลัง ไม่เกร็งคอ ควบคุมได้นาน,ลดความประหม่าทางสายตา,ช่วยให้จำสคริปต์ได้ดีขึ้น,B,การหายใจลึกจากกระบังลมให้ฐานเสียงที่มั่นคง ไม่เมื่อยคอเมื่อพูดนาน,MCQ,"Voice,Breathing,Diaphragm",FALSE,STAGE,,ถูก=ผ่าน,COMPETENT
QG03-POST-A-006,QG-03,"Voice, Camera & Trust Architecture",Post,A,Apply,[Role-play] CCV ลดลงเหลือครึ่งหนึ่งในนาทีที่ 20 — เขียน 1 ประโยคที่ใช้ Whisper Trick เพื่อดึงผู้ชมกลับ,,,,,ตัวอย่าง: (เสียงเบาลง) 'มีคนดูอยู่ไหมคะ... ถ้าได้ยิน พิมพ์ใจในแชทได้เลย มีของแจกรออยู่นะ',,Short_Answer,"Voice,Whisper Trick",FALSE,STAGE,,เกณฑ์: เสียงต้องบ่งบอกว่าเบาลง + มี CTA ให้ผู้ชมตอบสนอง,COMPETENT
QG03-PRE-A-007,QG-03,"Voice, Camera & Trust Architecture",Pre,A,Remember,CC ใน Brand CI ย่อมาจากอะไร และเกี่ยวข้องกับสิ่งใด?,Corporate Color — สีประจำแบรนด์,Corporate Communication — โทนเสียงและคำพูดที่ใช้สม่ำเสมอ,Customer Care — การดูแลลูกค้า,Content Creation — การสร้างเนื้อหา,B,CC = Corporate Communication คือโทนเสียง คำพูด และสไตล์การสื่อสารที่แบรนด์ใช้สม่ำเสมอทุกไลฟ์,MCQ,"Brand CI,CC,Communication",FALSE,BLUEPRINT,,ถูก=ผ่าน,PROFICIENT
QG04-PRE-A-005,QG-04,Buyer Psychology — S-O-R & PAD Theory,Pre,A,Understand,Narrative Transportation ทำให้ผู้ชมเกิดอะไร?,อยากซื้อสินค้าในราคาที่สูงขึ้น,สูญเสียการคิดวิพากษ์ ตามเรื่องราวจนอยากซื้อ,จดจำตัวเลขสถิติได้ดีขึ้น,รู้สึกเชื่อถือโฮสต์มากขึ้นเพราะข้อมูลครบ,B,เมื่อผู้ชมดูดซับเรื่องราว การคิดวิเคราะห์จะลดลง ทำให้ตัดสินใจซื้อตามอารมณ์,MCQ,"Psychology,Narrative,Transportation",FALSE,SIGNAL,,ถูก=ผ่าน,COMPETENT
QG04-PRE-A-006,QG-04,Buyer Psychology — S-O-R & PAD Theory,Pre,A,Understand,"""Selling the Why"" แตกต่างจาก ""Selling the What"" อย่างไร?",Selling the Why บอกราคาก่อน Selling the What บอกคุณสมบัติก่อน,Selling the Why ขายประโยชน์และความหมาย ไม่ใช่แค่คุณสมบัติสินค้า,Selling the Why ใช้ได้กับสินค้าแพงเท่านั้น,Selling the Why คือการเล่า Story ของแบรนด์เท่านั้น,B,ขาย 'ทำไมต้องมีสินค้านี้' ไม่ใช่ 'สินค้ามีอะไร' — ผู้ชมซื้อความรู้สึก ไม่ใช่สเปก,MCQ,"Psychology,Narrative,Selling the Why",FALSE,SIGNAL,,ถูก=ผ่าน,COMPETENT
QG04-POST-A-005,QG-04,Buyer Psychology — S-O-R & PAD Theory,Post,A,Synthesize,[เขียน] เล่าเรื่อง 'การเดินทางผิวแห้งสู่ผิวฉ่ำ' ใน 3 ประโยค ใช้หลัก Coherence + Vividness,,,,,ตัวอย่าง: 'ก่อนหน้านี้ผิวฉันแห้งจนแตกลาย ครีมทาแล้วไม่ซึม | หลังใช้ครีมนี้ครั้งแรก รู้สึกผิวดูดซับทันที ชุ่มชื้นตลอดวัน | ตอนนี้คนรอบข้างถามว่าไปทำผิวมาไหม — ไม่เลย แค่เปลี่ยนครีม',,Short_Answer,"Psychology,Narrative,Vividness",FALSE,SIGNAL,,เกณฑ์: มี Before-During-After ชัดเจน + มีรายละเอียดที่จับต้องได้ (Vividness),COMPETENT
QG04-POST-A-006,QG-04,Buyer Psychology — S-O-R & PAD Theory,Post,A,Apply,[Scenario] ผู้ชมพิมพ์ในแชทว่า 'ลังเล อยากได้แต่กลัวไม่เหมาะกับผิว' — โฮสต์ควรตอบอย่างไร?,"""ซื้อเลยค่ะ ของดีแน่นอน ไม่ต้องกังวล""","""เข้าใจเลยค่ะ เรามีรับประกัน 30 วัน ใช้แล้วไม่โอเคคืนได้เลย ลองได้ไม่มีความเสี่ยง""","""สินค้านี้เหมาะกับทุกผิวค่ะ ไม่ต้องห่วง""","""คนอื่นก็ใช้แล้วดีนะคะ""",B,Objection Handling แบบ 'ลังเล' ต้องลดความเสี่ยงในใจผู้ซื้อ — Guarantee คือเครื่องมือที่ดีที่สุด,MCQ,"Psychology,Objection Handling,Guarantee",FALSE,"SIGNAL,STAGE",,ถูก=ผ่าน,COMPETENT
QG05-POST-A-006,QG-05,Analytics & KPI Calculation,Post,A,Apply,Peak Timing ที่ดีที่สุดสำหรับปล่อย Flash Sale ในไลฟ์ปกติ คือช่วงนาทีที่เท่าไร?,นาทีที่ 5-15,นาทีที่ 15-25,นาทีที่ 30-45,นาทีที่ 50-60,C,นาทีที่ 30-45 คือช่วงที่ผู้ชม Warm ที่สุด Algorithm ให้คะแนนสูง ควรวาง Flash Sale ไว้ช่วงนี้,MCQ,"KPI,Peak Timing,Flash Sale",FALSE,MATRIX,,ถูก=ผ่าน,PROFICIENT
QG05-POST-A-007,QG-05,Analytics & KPI Calculation,Post,A,Apply,[เขียน] แนะนำวิธีเพิ่ม CCV จาก 50 เป็น 100 คน โดยไม่ใช้งบโฆษณา (อย่างน้อย 2 วิธี),,,,,วิธีที่ใช้ได้: 1) เชิญ Co-host มาร่วมไลฟ์ 2) ประกาศ Giveaway ในนาทีที่ 10 3) Hook Loop ถี่ขึ้นทุก 10 นาที 4) แจ้งเตือนใน Stories ก่อนไลฟ์,,Short_Answer,"KPI,CCV,Growth",FALSE,MATRIX,,เกณฑ์: ต้องมีอย่างน้อย 2 วิธีที่ปฏิบัติได้จริงโดยไม่เสียเงิน,PROFICIENT
QG05-PRE-A-007,QG-05,Analytics & KPI Calculation,Pre,A,Remember,AI Clipping Tool เช่น Flowjin หรือ Framedrop ช่วยโฮสต์ทำอะไร?,ออกแบบ Thumbnail และ Graphic สวยงาม,ตัดคลิปสั้น Highlight จากไลฟ์ยาวอัตโนมัติ พร้อมซับไตเติ้ล,วิเคราะห์ KPI และออก Report อัตโนมัติ,ตอบแชทในไลฟ์แทนโฮสต์,B,AI Clipping ลดเวลาตัดต่อจากชั่วโมงเหลือนาที ช่วยให้ Live Once แล้ว Post Everywhere ได้ทันที,MCQ,"AI Tools,Clipping,Content",FALSE,MATRIX,,ถูก=ผ่าน,PROFICIENT
QG05-POST-A-008,QG-05,Analytics & KPI Calculation,Post,A,Synthesize,[วางแผน] จากไลฟ์ 1 ครั้ง วางแผน Content Calendar 1 สัปดาห์ได้อย่างไร? (ระบุ 4 วันและเนื้อหา),,,,,จันทร์: Highlight 60 วิ (ช่วงขายดีที่สุด) | พุธ: Behind the Scene (เบื้องหลังเตรียมสินค้า) | ศุกร์: รีวิวสั้น+คำถามจากแชท | อาทิตย์: Teaser Flash Sale ไลฟ์ครั้งหน้า,,Short_Answer,"AI Tools,Content Calendar,Strategy",FALSE,"MATRIX,FRONTIER",,เกณฑ์: ครบ 4 วัน เนื้อหาแตกต่างกัน ดึงจากไลฟ์เดิมได้จริง,PROFICIENT
QG05-PRE-A-008,QG-05,Analytics & KPI Calculation,Pre,A,Remember,PDPA ห้ามโฮสต์ทำอะไรเกี่ยวกับใบหน้าผู้อื่นระหว่างไลฟ์?,พูดถึงชื่อผู้ซื้อในแชท,ถ่ายติดใบหน้าผู้อื่นแล้วเผยแพร่โดยไม่ได้รับความยินยอม,แสดงสินค้าที่มีคนสั่งซื้อแล้ว,แชร์ยอดขายรวมของไลฟ์,B,PDPA คุ้มครองข้อมูลส่วนบุคคลรวมถึงภาพใบหน้า การเผยแพร่โดยไม่ยินยอมมีโทษทั้งแพ่งและอาญา,MCQ,"Compliance,PDPA,กฎหมาย",FALSE,MATRIX,,ถูก=ผ่าน,PROFICIENT
QG05-POST-A-009,QG-05,Analytics & KPI Calculation,Post,A,Analyze,[Case] โฮสต์พูดว่า 'ครีมนี้เห็นผลทันที ใช้คืนเดียวขาว' — ผิดกฎหมายข้อใด?,ผิดเฉพาะ PDPA,ผิด อย. (โฆษณาโอ้อวดเกินจริง) และอาจผิด PDPA ถ้าใช้ภาพก่อน-หลังที่ไม่ได้รับอนุญาต,ไม่ผิดกฎหมายใด เป็นแค่การขายปากเปล่า,ผิดเฉพาะ DPS/ETDA เรื่อง Platform Policy,B,อย. ห้ามโฆษณาสรรพคุณเกินจริง คำว่า 'ขาวใน 1 คืน' เป็นข้อความต้องห้ามชัดเจน,MCQ,"Compliance,อย.,PDPA,กฎหมาย",FALSE,MATRIX,,ถูก=ผ่าน,PROFICIENT
QG05-POST-A-010,QG-05,Analytics & KPI Calculation,Post,A,Apply,[เขียน] เขียน Disclaimer สำหรับไลฟ์ขายสินค้าสุขภาพ/อาหารเสริม 1 ประโยค,,,,,ตัวอย่าง: 'ผลิตภัณฑ์นี้ไม่ได้มีวัตถุประสงค์เพื่อรักษาโรค ผลลัพธ์อาจแตกต่างกันในแต่ละบุคคล ควรอ่านฉลากก่อนใช้',,Short_Answer,"Compliance,Disclaimer,อย.",FALSE,MATRIX,,เกณฑ์: ต้องมีการปฏิเสธการรักษาโรค + แนะนำให้อ่านฉลาก,PROFICIENT
QG05-PRE-A-009,QG-05,Analytics & KPI Calculation,Pre,A,Remember,Golden Minute คืออะไรในบริบท Live Commerce Analytics?,นาทีแรกของไลฟ์ที่สำคัญที่สุด,นาทีที่ Conversion Rate สูงที่สุดในแต่ละไลฟ์,ช่วง 60 วินาทีหลัง Flash Sale,นาทีที่ Algorithm ให้ Boost สูงสุด,B,Golden Minute ดูจาก Retention Curve — นาทีที่ CR พุ่งสูงสุดควรวางสินค้า Hero และ Flash Sale,MCQ,"Analytics,Golden Minute,Advanced",FALSE,FRONTIER,,ถูก=ผ่าน,MASTER
QG05-PRE-A-010,QG-05,Analytics & KPI Calculation,Pre,A,Remember,Cohort Analysis ในงาน Live Commerce ช่วยวิเคราะห์อะไร?,เปรียบเทียบยอดขายระหว่างแพลตฟอร์ม,พฤติกรรมการกลับมาซื้อซ้ำของกลุ่มผู้ซื้อในช่วงเวลาเดียวกัน,อัตราการคืนสินค้าแยกตาม SKU,จำนวนผู้ชมใหม่ vs ผู้ชมเก่า,B,Cohort Analysis จัดกลุ่มผู้ซื้อตามเวลาที่ซื้อครั้งแรก แล้วติดตามว่ากลับมาซื้อซ้ำไหม — ช่วยวัด LTV,MCQ,"Analytics,Cohort,Advanced",FALSE,FRONTIER,,ถูก=ผ่าน,MASTER
QG05-PRE-A-011,QG-05,Analytics & KPI Calculation,Pre,A,Remember,Solo Host ไม่ควรไลฟ์เกินกี่วันต่อสัปดาห์เพื่อป้องกัน Burnout?,1 วัน,2 วัน,3 วัน,5 วัน,C,ไลฟ์สูงสุด 3 วัน/สัปดาห์ ที่เหลือใช้สำหรับพักและผลิต Content — AI Clipping ช่วยลดภาระได้ ~40%,MCQ,"Strategy,Burnout,Smart Lazy",FALSE,FRONTIER,,ถูก=ผ่าน,MASTER
QG06-PRE-A-006,QG-06,Brand Identity & Production,Pre,A,Remember,"เทคนิค 'Yes, and...' ที่ใช้ใน Crisis Improv มาจากวงการใด?",การขายแบบ Door-to-Door,ละครสด (Improvisation Theatre),การเจรจาต่อรองทางธุรกิจ,จิตวิทยาการให้คำปรึกษา,B,"Yes, and' มาจาก Improv Theatre — รับทุกสถานการณ์แล้วต่อยอด ไม่ปฏิเสธ ทำให้รับมือวิกฤตได้ราบรื่น",MCQ,"Crisis,Improv,Yes-and",FALSE,STAGE,,ถูก=ผ่าน,PROFICIENT
QG06-POST-A-006,QG-06,Brand Identity & Production,Post,A,Apply,[Roleplay] Flash Sale กำลังดำเนินอยู่ สินค้าหมดกะทันหัน — โฮสต์ควรพูดอะไรทันทีใน 10 วินาที?,,,,,ตัวอย่าง: 'ว้าว! หมดเลยนะคะ เร็วมากจริงๆ ขอบคุณทุกคนที่กดสั่งค่ะ สำหรับคนที่พลาด — รอบหน้าเราจะแจ้งล่วงหน้าใน LINE OA นะคะ กด Follow ไว้เลยค่ะ',,Short_Answer,"Crisis,Recovery,Improv",FALSE,STAGE,,เกณฑ์: Recovery ภายใน 10 วิ + เปลี่ยน Dead Air เป็น CTA ใหม่ทันที,PROFICIENT
QG06-POST-A-007,QG-06,Brand Identity & Production,Post,A,Synthesize,[สร้าง] เขียน Prompt Book 3 ใน 5 สถานการณ์ฉุกเฉิน พร้อมบทพูดสั้นๆ (ระบบล่ม / Troll / CCV ตก / ข้อมูลผิด / สินค้าหมด),,,,,ระบบล่ม: 'ขออภัยครับ ระบบมีปัญหาเล็กน้อย รอสักครู่นะครับ ไม่เกิน 2 นาที' | Troll: 'ขอบคุณที่แสดงความคิดเห็นนะครับ เดี๋ยวเราคุยกันใน DM ได้เลยค่ะ' | CCV ตก: (Whisper) 'ถ้าได้ยิน พิมพ์ตอบหน่อยนะคะ มีของพิเศษรออยู่',,Short_Answer,"Crisis,Prompt Book,Recovery",FALSE,STAGE,,เกณฑ์: ครบ 3 สถานการณ์ + บทพูดสมเหตุสมผลและใช้ได้จริง,PROFICIENT
QG06-PRE-A-007,QG-06,Brand Identity & Production,Pre,A,Remember,Pre-work ที่ต้องส่งก่อนเข้าเรียน BLUEPRINT มีอะไรบ้าง?,ส่งแค่วิดีโอแนะนำตัว 1 นาที,Baseline Video 2 นาที + Brand CI Self-Audit Form + Draft Signature Opening,ส่ง EPK ที่ทำเสร็จแล้ว,ไม่มี Pre-work ทำในห้องเรียนทั้งหมด,B,Pre-work ทั้ง 3 ชิ้นช่วยให้ Trainer ประเมิน Baseline และออกแบบ Feedback เฉพาะบุคคลได้,MCQ,"BLUEPRINT,Pre-work,Assessment",FALSE,BLUEPRINT,,ถูก=ผ่าน,PROFICIENT
QG06-PRE-A-008,QG-06,Brand Identity & Production,Pre,A,Remember,After Video ของ BLUEPRINT ต้องส่งภายในกี่วันหลังจบคอร์ส?,7 วัน,14 วัน,30 วัน,60 วัน,C,30 วัน คือช่วงเวลาที่ให้ฝึกทักษะแล้วบันทึกพัฒนาการเปรียบกับ Baseline Video,MCQ,"BLUEPRINT,After Video,Assessment",FALSE,BLUEPRINT,,ถูก=ผ่าน,PROFICIENT
QG07-PRE-A-005,QG-07,"Business, P&L & Global Strategy",Pre,A,Understand,Amazon Influencer Program แตกต่างจาก Amazon Associate อย่างไร?,Influencer ได้ Commission สูงกว่า Associate,Influencer สร้าง Live และ Video Review บน Amazon ได้ Associate ทำได้แค่ลิงก์ affiliate,Associate เป็นสำหรับแบรนด์ใหญ่ Influencer สำหรับบุคคลทั่วไป,ไม่มีความแตกต่าง ชื่อต่างกันแต่ทำงานเหมือนกัน,B,Influencer Program เปิดช่อง Shoppable Live + Video Review เฉพาะ Influencer ที่ผ่านการคัดเลือก,MCQ,"Global,Amazon,Platform",FALSE,FRONTIER,,ถูก=ผ่าน,MASTER
QG07-POST-A-010,QG-07,"Business, P&L & Global Strategy",Post,A,Create,[วางแผน] เลือก 1 ตลาดสำหรับส่งออก 'สมุนไพรไทย' แล้วระบุ 3 เงื่อนไขที่ต้องทำก่อนเข้าตลาดนั้น,,,,,ตัวอย่าง (ASEAN): ตลาด = มาเลเซีย | 3 เงื่อนไข: 1) ได้รับการรับรอง Halal 2) มีฉลากภาษามลายู 3) จดทะเบียนกับ KKM (กระทรวงสาธารณสุขมาเลเซีย) || ตัวอย่าง (EU): 1) VAT Registration 2) CE/Health Certificate 3) ฉลากภาษาอังกฤษตาม EU Standard,,Short_Answer,"Global,Market Entry,Strategy",FALSE,FRONTIER,,เกณฑ์: ระบุตลาดชัดเจน + เงื่อนไขครบ 3 ข้อ สอดคล้องกับตลาดที่เลือก,MASTER
QG07-POST-A-011,QG-07,"Business, P&L & Global Strategy",Post,A,Create,"[เขียน] Workflow 'Live Once, Post Everywhere' 5 ขั้นตอน ตั้งแต่จบไลฟ์จนถึงโพสต์ครบทุกแพลตฟอร์ม",,,,,1) บันทึก VOD ทันทีหลังไลฟ์ | 2) ส่งเข้า AI Clipping Tool ตัด 5 Highlight (15-60 วิ) | 3) เพิ่มซับไตเติ้ลไทย+อังกฤษ | 4) โพสต์ตาม Calendar: TikTok (วันเดียวกัน) → Facebook (วันถัดไป) → Instagram Reel (วันที่ 3) → LINE OA Summary | 5) Track Analytics 48 ชม. แล้วนำข้อมูลไปวางแผนไลฟ์ครั้งต่อไป,,Short_Answer,"Strategy,Content,AI Tools",FALSE,FRONTIER,,เกณฑ์: ครบ 5 ขั้น มี AI Tool + มี Platform ที่โพสต์ + มีการ Track ผล,MASTER